date,nav,regime,n_positions
2018-01-02,100000.0,unknown,0
2018-01-03,100000.0,unknown,0
2018-01-04,100000.0,unknown,0
2018-01-05,100000.0,unknown,0
2018-01-08,100000.0,unknown,0
2018-01-09,100000.0,unknown,0
2018-01-10,100000.0,unknown,0
2018-01-11,100000.0,unknown,0
2018-01-12,100000.0,unknown,0
2018-01-16,100000.0,unknown,0
2018-01-17,100000.0,unknown,0
2018-01-18,100000.0,unknown,0
2018-01-19,100000.0,unknown,0
2018-01-22,100000.0,unknown,0
2018-01-23,100000.0,unknown,0
2018-01-24,100000.0,unknown,0
2018-01-25,100000.0,unknown,0
2018-01-26,100000.0,unknown,0
2018-01-29,100000.0,unknown,0
2018-01-30,100000.0,unknown,0
2018-01-31,100000.0,unknown,0
2018-02-01,100000.0,unknown,0
2018-02-02,100000.0,unknown,0
2018-02-05,100000.0,unknown,0
2018-02-06,100000.0,unknown,0
2018-02-07,100000.0,unknown,0
2018-02-08,100000.0,unknown,0
2018-02-09,100000.0,unknown,0
2018-02-12,100000.0,unknown,0
2018-02-13,100000.0,unknown,0
2018-02-14,100000.0,unknown,0
2018-02-15,100000.0,unknown,0
2018-02-16,100000.0,unknown,0
2018-02-20,100000.0,unknown,0
2018-02-21,100000.0,unknown,0
2018-02-22,100000.0,unknown,0
2018-02-23,100000.0,unknown,0
2018-02-26,100000.0,unknown,0
2018-02-27,100000.0,unknown,0
2018-02-28,100000.0,unknown,0
2018-03-01,100000.0,unknown,0
2018-03-02,100000.0,unknown,0
2018-03-05,100000.0,unknown,0
2018-03-06,100000.0,unknown,0
2018-03-07,100000.0,unknown,0
2018-03-08,100000.0,unknown,0
2018-03-09,100000.0,unknown,0
2018-03-12,100000.0,unknown,0
2018-03-13,100000.0,unknown,0
2018-03-14,100000.0,unknown,0
2018-03-15,100000.0,unknown,0
2018-03-16,100000.0,unknown,0
2018-03-19,100000.0,unknown,0
2018-03-20,100000.0,unknown,0
2018-03-21,100000.0,unknown,0
2018-03-22,100000.0,unknown,0
2018-03-23,100000.0,unknown,0
2018-03-26,100000.0,unknown,0
2018-03-27,100000.0,unknown,0
2018-03-28,100000.0,unknown,0
2018-03-29,100000.0,unknown,0
2018-04-02,100000.0,unknown,0
2018-04-03,100000.0,unknown,0
2018-04-04,100000.0,unknown,0
2018-04-05,100000.0,unknown,0
2018-04-06,100000.0,unknown,0
2018-04-09,100000.0,unknown,0
2018-04-10,100000.0,unknown,0
2018-04-11,100000.0,unknown,0
2018-04-12,100000.0,unknown,0
2018-04-13,100000.0,unknown,0
2018-04-16,100000.0,unknown,0
2018-04-17,100000.0,unknown,0
2018-04-18,100000.0,unknown,0
2018-04-19,100000.0,unknown,0
2018-04-20,100000.0,unknown,0
2018-04-23,100000.0,unknown,0
2018-04-24,100000.0,unknown,0
2018-04-25,100000.0,unknown,0
2018-04-26,100000.0,unknown,0
2018-04-27,100000.0,unknown,0
2018-04-30,100000.0,unknown,0
2018-05-01,100000.0,unknown,1
2018-05-02,101079.3952,unknown,1
2018-05-03,101081.38680000001,unknown,1
2018-05-04,101123.98000000001,unknown,1
2018-05-07,101132.0218,unknown,1
2018-05-08,101137.5364,unknown,1
2018-05-09,101145.4274,unknown,1
2018-05-10,101161.7996,unknown,1
2018-05-11,101157.45240000001,unknown,1
2018-05-14,101154.7224,unknown,1
2018-05-15,101144.1768,unknown,1
2018-05-16,101154.9278,unknown,1
2018-05-17,101147.62700000001,unknown,1
2018-05-18,101143.4332,unknown,1
2018-05-21,101151.579,unknown,1
2018-05-22,101148.7242,unknown,1
2018-05-23,101156.0536,unknown,1
2018-05-24,101154.7224,low_vol_choppy,0
2018-05-25,101154.7224,low_vol_choppy,0
2018-05-29,101154.7224,low_vol_choppy,0
2018-05-30,101154.7224,low_vol_choppy,0
2018-05-31,101154.7224,low_vol_choppy,0
2018-06-01,101154.7224,low_vol_choppy,0
2018-06-04,101154.7224,low_vol_choppy,0
2018-06-05,101154.7224,low_vol_choppy,0
2018-06-06,101154.7224,low_vol_choppy,0
2018-06-07,101154.7224,low_vol_choppy,0
2018-06-08,101154.7224,low_vol_choppy,1
2018-06-11,104083.1994,low_vol_choppy,1
2018-06-12,104090.8285,low_vol_choppy,1
2018-06-13,104077.4148,low_vol_choppy,1
2018-06-14,104094.068,low_vol_choppy,1
2018-06-15,104056.7378,low_vol_choppy,1
2018-06-18,104077.69380000001,low_vol_choppy,1
2018-06-19,104077.69380000001,low_vol_choppy,1
2018-06-20,104107.08799999999,low_vol_choppy,2
2018-06-21,105658.907,low_vol_choppy,2
2018-06-22,105637.7795,low_vol_choppy,2
2018-06-25,105538.7067,low_vol_choppy,2
2018-06-26,105549.7249,low_vol_choppy,2
2018-06-27,105484.0355,low_vol_choppy,0
2018-06-28,105484.0355,low_vol_choppy,0
2018-06-29,105484.0355,low_vol_choppy,0
2018-07-02,105484.0355,low_vol_choppy,0
2018-07-03,105484.0355,low_vol_choppy,0
2018-07-05,105484.0355,low_vol_choppy,0
2018-07-06,105484.0355,low_vol_choppy,0
2018-07-09,105484.0355,low_vol_choppy,0
2018-07-10,105484.0355,low_vol_choppy,0
2018-07-11,105484.0355,low_vol_choppy,0
2018-07-12,105484.0355,low_vol_choppy,1
2018-07-13,107524.1545,low_vol_choppy,1
2018-07-16,107510.7551,low_vol_choppy,2
2018-07-17,109382.7521,low_vol_choppy,2
2018-07-18,109381.4531,low_vol_choppy,2
2018-07-19,109328.1111,low_vol_choppy,2
2018-07-20,109326.7739,low_vol_choppy,2
2018-07-23,109337.30309999999,low_vol_choppy,2
2018-07-24,109444.4057,low_vol_choppy,2
2018-07-25,109508.9099,low_vol_choppy,2
2018-07-26,109469.4907,low_vol_choppy,2
2018-07-27,109423.5277,low_vol_choppy,2
2018-07-30,109346.7721,low_vol_choppy,3
2018-07-31,111620.6145,low_vol_choppy,3
2018-08-01,111654.4033,low_vol_choppy,3
2018-08-02,111733.8921,low_vol_choppy,3
2018-08-03,111728.1471,low_vol_choppy,3
2018-08-06,111753.7555,low_vol_choppy,2
2018-08-07,111783.80350000001,low_vol_choppy,3
2018-08-08,113288.9565,low_vol_choppy,2
2018-08-09,113304.57449999999,low_vol_choppy,2
2018-08-10,113285.2195,low_vol_choppy,2
2018-08-13,113278.5115,low_vol_choppy,2
2018-08-14,113313.53349999999,low_vol_choppy,2
2018-08-15,113285.2595,low_vol_choppy,2
2018-08-16,113306.6865,low_vol_choppy,2
2018-08-17,113335.6005,low_vol_choppy,2
2018-08-20,113304.7695,low_vol_choppy,2
2018-08-21,113282.294,low_vol_choppy,2
2018-08-22,113306.2165,low_vol_choppy,1
2018-08-23,113309.3005,low_vol_choppy,1
2018-08-24,113314.13949999999,low_vol_choppy,1
2018-08-27,113326.68849999999,low_vol_choppy,1
2018-08-28,113339.2465,low_vol_choppy,1
2018-08-29,113362.4935,low_vol_choppy,2
2018-08-30,115876.9205,low_vol_choppy,2
2018-08-31,118581.74489999999,low_vol_choppy,2
2018-09-04,118549.98689999999,low_vol_choppy,2
2018-09-05,120921.2802,low_vol_choppy,2
2018-09-06,120845.5487,low_vol_choppy,2
2018-09-07,120811.2634,low_vol_choppy,2
2018-09-10,120770.2451,low_vol_choppy,2
