date,sleeve,action,symbol,qty,price,fees,pnl
2018-05-02,swing,OPEN,AAPL,73.0,10.302603175368612,0.03760450159009543,
2018-06-01,swing,OPEN,GOOGL,383.0,2.772597679917498,0.05309524557042009,
2018-06-08,swing,OPEN,MSFT,14.0,94.52242782612808,0.06616569947828967,
2018-06-25,swing,CLOSE,MSFT,-14.0,91.9842,0.6438894000000001,-36.1790789657931
2018-07-16,swing,OPEN,AMZN,242.0,4.555517145374121,0.05512175745902687,
2018-07-24,swing,CLOSE,GOOGL,-383.0,3.134015,0.6001638725,137.82266971909834
2018-07-25,swing,OPEN,GOOGL,336.0,3.1207656981315335,0.05242886372860976,
2018-07-30,swing,OPEN,MSFT,11.0,100.2201371135303,0.05512107541244167,
2018-08-01,swing,CLOSE,AAPL,-73.0,11.892,0.434058,115.59191019809133
2018-08-02,swing,OPEN,AAPL,77.0,11.838762977451834,0.045579237463189565,
2018-08-17,swing,CLOSE,GOOGL,-336.0,3.028645,0.5088123600000001,-31.46136693219524
2018-08-29,swing,CLOSE,AMZN,-242.0,4.99525,0.60442525,105.81092556946287
2018-08-30,swing,OPEN,AMZN,276.0,4.994250123938786,0.06892065171035526,
2018-08-31,swing,CLOSE,AAPL,-77.0,13.4801,0.51898385,125.86396688620879
2018-09-04,swing,OPEN,GOOGL,463.0,3.04580424896958,0.07051036836364577,
2018-09-12,swing,OPEN,AAPL,102.0,13.322953867007817,0.06794706472173986,
2018-09-17,swing,CLOSE,AMZN,-276.0,4.770075,0.65827035,-62.53060455710497
2018-09-17,swing,CLOSE,GOOGL,-463.0,2.8891,0.66882665,-73.22289392291555
2018-09-21,swing,CLOSE,MSFT,-11.0,107.237,0.5898035,76.59568825116665
2018-10-29,swing,CLOSE,AAPL,-102.0,12.569675,0.6410534250000001,-77.47549785979729
2018-10-31,swing,OPEN,MSFT,5.0,98.93786294655162,0.024734465736637904,
2018-10-31,swing,OPEN,GOOGL,206.0,2.6612433196161294,0.027410806192046135,
2018-10-31,swing,OPEN,AMZN,98.0,3.9254364059057445,0.01923463838893815,
2018-11-09,swing,OPEN,AAPL,48.0,12.216175080870736,0.029318820194089767,
2018-11-14,swing,CLOSE,AAPL,-48.0,11.100675,0.2664162,-53.81042008179528
2018-12-21,swing,CLOSE,GOOGL,-206.0,2.469175,0.254325025,-39.82039886592267
2018-12-21,swing,CLOSE,AMZN,-98.0,3.4436250000000004,0.168737625,-47.386255403762924
2018-12-24,swing,CLOSE,MSFT,-5.0,88.7209,0.22180225,-51.306616982758094
2019-01-07,swing,OPEN,AAPL,49.0,8.837416949551429,0.021651671526401,
2019-02-04,swing,OPEN,GOOGL,284.0,2.787873162668958,0.039587798909899205,
2019-02-04,swing,OPEN,AMZN,138.0,4.057994952021997,0.028000165168951784,
2019-03-11,swing,CLOSE,AAPL,-49.0,10.67715,0.261590175,89.88532929697996
2019-03-14,swing,OPEN,AAPL,129.0,10.976901736841986,0.07080101620263081,
2019-03-15,swing,OPEN,MSFT,12.0,109.19833987324742,0.06551900392394847,
2019-03-21,swing,CLOSE,AAPL,-129.0,11.64255,0.7509444750000001,85.11768147238377
2019-04-18,swing,CLOSE,MSFT,-12.0,116.768,0.700608,90.13531352103097
2019-04-23,swing,CLOSE,AMZN,-138.0,4.809425000000001,0.33185032500000006,103.36549629596452
2019-04-25,swing,OPEN,MSFT,11.0,123.13872142681393,0.06772629678474766,
2019-04-25,swing,OPEN,AMZN,301.0,4.793189934661692,0.07213750851665847,
2019-04-26,swing,CLOSE,GOOGL,-284.0,3.18202,0.45184683999999997,111.4858549620159
2019-05-01,swing,OPEN,GOOGL,265.0,2.9834266910231704,0.039530403656057006,
2019-05-02,swing,OPEN,AAPL,89.0,12.525831974196022,0.0557399522851723,
2019-05-08,swing,CLOSE,MSFT,-11.0,118.819,0.6535045,-48.1704401949532
2019-05-10,swing,CLOSE,AAPL,-89.0,11.813475,0.5256996375,-63.9254703409459
2019-05-13,swing,CLOSE,AMZN,-301.0,4.5567,0.68578335,-71.86925368316922
2019-06-03,swing,CLOSE,GOOGL,-265.0,2.587475,0.34284043750000004,-105.27003855864015
